// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
msl_bg_fsm                               = 0x002502e0; // size:0x160
msl_bg_opt                               = 0x00250440; // size:0x160
msl_bg_snd                               = 0x002505a0; // size:0x160
msl_bg_sty                               = 0x00250700; // size:0x160
msel_sprt                                = 0x00250860; // size:0x1280
mc_album_save                            = 0x00251ae0; // size:0x2a0
album_save_dat                           = 0x00251d80; // size:0x540
sys_wrk                                  = 0x002522c0; // size:0x20
time_wrk                                 = 0x002522e0; // size:0x88
opt_wrk                                  = 0x00252368; // size:0x10
outgame_wrk                              = 0x00252378; // size:0xc
pad                                      = 0x002523c0; // size:0x380
key_now                                  = 0x00252740; // size:0x80
key_bak                                  = 0x002527c0; // size:0x80
camera                                   = 0x00252840; // size:0x230
ingame_wrk                               = 0x00252a70; // size:0x1c
plyr_wrk                                 = 0x00252a90; // size:0x400
ene_wrk                                  = 0x00252e90; // size:0x10c0
map_wrk                                  = 0x00253f50; // size:0x14
room_wrk                                 = 0x00253f70; // size:0x3f0
poss_item                                = 0x00254360; // size:0xc8
poss_file                                = 0x00254428; // size:0xc8
map_cam_dat                              = 0x002544f0; // size:0x55f0
map_cam_dat2                             = 0x00259ae0; // size:0x55f0
map_cam_dat3                             = 0x0025f0d0; // size:0x3390
map_cam_dat4                             = 0x00262460; // size:0x3390
photo_wrk                                = 0x002657f0; // size:0x138
pfile_wrk                                = 0x00265928; // size:0x3c0
cam_custom_wrk                           = 0x00265ce8; // size:0x18
dbg_wrk                                  = 0x00265d00; // size:0x1b0
g_db                                     = 0x00265eb0; // size:0x230
default_key                              = 0x002660e0; // size:0x80
default_key_bak                          = 0x00266160; // size:0x80
key_type                                 = 0x002661e0; // size:0x20
sce_pad                                  = 0x00266200; // size:0x20
ei_sys                                   = 0x00266240; // size:0x2c
send_cmd                                 = 0x00266280; // size:0x400
rcv_stat                                 = 0x00266680; // size:0x180
adpcm_map                                = 0x00266800; // size:0x440
adpcm_vol_tbl                            = 0x00266c40; // size:0xb80
se_ctrl                                  = 0x002677c0; // size:0x68
sm_fade                                  = 0x00267828; // size:0xc
se_ste_tbl__local_1                      = 0x00267838; // size:0x38
se_ev_wrk                                = 0x00267870; // size:0xc0
fgf_tbl                                  = 0x00267930; // size:0x20
st_ctrl                                  = 0x00267950; // size:0x10
adpcm_param_tbl                          = 0x00267960; // size:0xc0
foot_se_index                            = 0x00267a20; // size:0x70
rm_snd_info__local_1                     = 0x00267a90; // size:0x21c
rm_door__local_1                         = 0x00267cb0; // size:0x204
rm_foot__local_1                         = 0x00267eb8; // size:0x348
rm_srund__local_1                        = 0x00268200; // size:0xa8
rm_event__local_1                        = 0x002682a8; // size:0xa8
rand_ita_tbl                             = 0x00268350; // size:0x37
ZigZag                                   = 0x00268388; // size:0x80
dad                                      = 0x00268408; // size:0x1002
lson                                     = 0x00269410; // size:0x1002
rson                                     = 0x0026a418; // size:0x1202
text                                     = 0x0026b620; // size:0x811
effdat                                   = 0x0026be40; // size:0x780
camdat                                   = 0x0026c5c0; // size:0x1c0
msbtset                                  = 0x0026c7e0; // size:0x34
efcnt                                    = 0x0026c820; // size:0x1400
efcntm                                   = 0x0026dc20; // size:0xf00
efcnt_cnt                                = 0x0026eb20; // size:0x1400
efcntm_cnt                               = 0x0026ff20; // size:0xf00
sc_col__local_1                          = 0x00270e20; // size:0x10
fall_table                               = 0x00270e30; // size:0x100
btl_strt                                 = 0x00270f30; // size:0x9a
btl_rslt                                 = 0x00270fd0; // size:0x142
msg_strt                                 = 0x00271118; // size:0xe
btl_msel                                 = 0x00271128; // size:0x16c
btl_msel2                                = 0x00271298; // size:0x15e
anm2d_dat                                = 0x002713f8; // size:0x21c0
wrk_table                                = 0x002735b8; // size:0x2b90
clear_all                                = 0x00276148; // size:0x160
story_end                                = 0x002762a8; // size:0x160
fall_wrk                                 = 0x00276410; // size:0x17b0
gus_wrk                                  = 0x00277bc0; // size:0x17b0
hole_wrk                                 = 0x00279370; // size:0x17b0
line_wrk                                 = 0x0027ab20; // size:0x5ec0
banm                                     = 0x002809e0; // size:0x10
eff_blur                                 = 0x002809f0; // size:0x28
eff_focus                                = 0x00280a18; // size:0x18
efi                                      = 0x00280ac0; // size:0x16980
canal_bpos                               = 0x00297450; // size:0x30
canal_size                               = 0x00297480; // size:0x18
texsc                                    = 0x00297498; // size:0xc
canaltm                                  = 0x002974a8; // size:0xc
eneface__local_1                         = 0x002974d0; // size:0x40
cont_facespr_tbl                         = 0x00297510; // size:0xc
cont_facespr_otbl                        = 0x00297520; // size:0xc
facespirit                               = 0x00297530; // size:0x5a0
sunshine__local_1                        = 0x00297ad0; // size:0x230
ef_pazzene_p__local_1                    = 0x00297d00; // size:0x10
ef_smoke_pos11__local_1                  = 0x00297d10; // size:0x10
ef_smoke_pos12__local_1                  = 0x00297d20; // size:0x10
ef_smoke_pos13__local_1                  = 0x00297d30; // size:0x10
ef_smoke_pos14__local_1                  = 0x00297d40; // size:0x10
ef_smoke_pos21__local_1                  = 0x00297d50; // size:0x10
ef_smoke_pos22__local_1                  = 0x00297d60; // size:0x10
ef_smoke_pos23__local_1                  = 0x00297d70; // size:0x10
ef_smoke_pos24__local_1                  = 0x00297d80; // size:0x10
burn_fire                                = 0x00297d90; // size:0x3c0
blood_drop_rsv                           = 0x00298150; // size:0x80
pfire_rsv                                = 0x002981d0; // size:0x20
enedmg_fileno_tbl__local_1               = 0x002981f0; // size:0x228
enedmg_texno_tbl__local_1                = 0x00298418; // size:0x40
eto_light__local_1                       = 0x00298460; // size:0x50
eto_rgb__local_1                         = 0x002984b0; // size:0xf
enedmg1                                  = 0x002984d0; // size:0x1b0
enedmg2                                  = 0x00298680; // size:0xc
sw_line                                  = 0x00298690; // size:0x10
camsearch                                = 0x002986a0; // size:0x600
camview                                  = 0x00298ca0; // size:0x7a4
campush                                  = 0x00299450; // size:0x1860
camslow                                  = 0x0029acb0; // size:0x1b00
camstop                                  = 0x0029c7b0; // size:0x858
sword_line                               = 0x0029d010; // size:0x20
edmg_tex_wrk                             = 0x0029d030; // size:0x50
enedmg2_tail                             = 0x0029d080; // size:0xa500
dbg_menu_t__local_1                      = 0x002a7580; // size:0x94
dbg_menu_lt__local_1                     = 0x002a7618; // size:0x94
dbg_menu_ct__local_1                     = 0x002a76b0; // size:0x94
dbg_menu_c1__local_1                     = 0x002a7748; // size:0x94
dbg_menu_et__local_1                     = 0x002a77e0; // size:0x94
dbg_menu_e1__local_1                     = 0x002a7878; // size:0x94
dbg_menu_e2__local_1                     = 0x002a7910; // size:0x94
dbg_menu_ot__local_1                     = 0x002a79a8; // size:0x94
dbg_menu_e3__local_1                     = 0x002a7a40; // size:0x94
dbg_menu_e4__local_1                     = 0x002a7ad8; // size:0x94
dbg_menu_e5__local_1                     = 0x002a7b70; // size:0x94
dbg_menu_e51__local_1                    = 0x002a7c08; // size:0x94
dbg_menu_e41__local_1                    = 0x002a7ca0; // size:0x94
dbg_menu_e6__local_1                     = 0x002a7d38; // size:0x94
dbg_menu_e7__local_1                     = 0x002a7dd0; // size:0x94
dbg_menu_e8__local_1                     = 0x002a7e68; // size:0x94
dbg_menu_e81__local_1                    = 0x002a7f00; // size:0x94
dbg_menu_e83__local_1                    = 0x002a7f98; // size:0x94
dbg_menu_le_top__local_1                 = 0x002a8030; // size:0x94
dbg_menu_le_save__local_1                = 0x002a80c8; // size:0x94
dbg_menu_le_infinite__local_1            = 0x002a8160; // size:0x94
dbg_menu_le_point__local_1               = 0x002a81f8; // size:0x94
dbg_menu_le_spot__local_1                = 0x002a8290; // size:0x94
dbg_menu_le_sdone__local_1               = 0x002a8328; // size:0x94
dbg_menu_le_ldone__local_1               = 0x002a83c0; // size:0x94
dbg_menu_le_infinite_value__local_1      = 0x002a8458; // size:0x94
dbg_menu_le_point_value__local_1         = 0x002a84f0; // size:0x94
dbg_menu_le_spot_value__local_1          = 0x002a8588; // size:0x94
dbg_menu_e84__local_1                    = 0x002a8620; // size:0x94
dbg_menu_e841__local_1                   = 0x002a86b8; // size:0x94
dbg_menu_e21__local_1                    = 0x002a8750; // size:0x94
dbg_menu_le_infinite_apply__local_1      = 0x002a87e8; // size:0x94
dbg_menu_le_point_apply__local_1         = 0x002a8880; // size:0x94
dbg_menu_le_spot_apply__local_1          = 0x002a8918; // size:0x94
dbg_menu_e31__local_1                    = 0x002a89b0; // size:0x94
dbg_menu_e32__local_1                    = 0x002a8a48; // size:0x94
dbg_menu_e33__local_1                    = 0x002a8ae0; // size:0x94
dbg_menu_esc__local_1                    = 0x002a8b78; // size:0x94
dbg_menu_esc_col__local_1                = 0x002a8c10; // size:0x94
dbg_menu_esc_tp1__local_1                = 0x002a8ca8; // size:0x94
dbg_menu_esc_tp2__local_1                = 0x002a8d40; // size:0x94
dbg_menu_esc_cont__local_1               = 0x002a8dd8; // size:0x94
dbg_menu_eprt__local_1                   = 0x002a8e70; // size:0x94
dbg_menu_eprt_blr__local_1               = 0x002a8f08; // size:0x94
dbg_menu_fog_top__local_1                = 0x002a8fa0; // size:0x94
dbg_menu_fog_apply__local_1              = 0x002a9038; // size:0x94
dbg_menu_sbtset__local_1                 = 0x002a90d0; // size:0x94
dbg_menu_ef_new_def__local_1             = 0x002a9168; // size:0x94
dbg_menu_3ddisp_menu__local_1            = 0x002a9200; // size:0x94
dbg_menu_le_ambient_value__local_1       = 0x002a9298; // size:0x94
dbg_menu_le_ambient_apply__local_1       = 0x002a9330; // size:0x94
dbg_menu_c1_1__local_1                   = 0x002a93c8; // size:0x94
dbg_menu_hinttex__local_1                = 0x002a9460; // size:0x94
dbg_menu_ef_pe_ne__local_1               = 0x002a94f8; // size:0x94
dbg_menu_esc_nega__local_1               = 0x002a9590; // size:0x94
dbg_menu_param__local_1                  = 0x002a9628; // size:0x94
dbg_menu_ccustom__local_1                = 0x002a96c0; // size:0x94
dbg_menu_param_item__local_1             = 0x002a9758; // size:0x94
dbgmenu_tbl__local_1                     = 0x002a97f0; // size:0xe8
dbgmenu_inttbl__local_1                  = 0x002a98d8; // size:0x1c0
ascii_font_tbl                           = 0x002a9b58; // size:0xdf
ascii_font_tbl2                          = 0x002a9c38; // size:0xdf
wbyte_font_tbl0                          = 0x002a9d18; // size:0x20
wbyte_font_tbl1                          = 0x002a9d38; // size:0x28
wbyte_font_tbl2                          = 0x002a9d60; // size:0x68
wbyte_font_tbl3                          = 0x002a9dc8; // size:0x68
wbyte_font_tbl4                          = 0x002a9e30; // size:0x14c
wbyte_font_tbl5                          = 0x002a9f80; // size:0x154
font_w_b0__local_1                       = 0x002aa0d8; // size:0x348
font_w_b1__local_1                       = 0x002aa420; // size:0x348
font_w_b2__local_1                       = 0x002aa768; // size:0x348
font_w_b3__local_1                       = 0x002aaab0; // size:0x348
font_w_b4__local_1                       = 0x002aadf8; // size:0x348
fntdat                                   = 0x002ab140; // size:0xc0
mesbox                                   = 0x002ab200; // size:0x100
btntex                                   = 0x002ab300; // size:0x80
mes_ex_nums__local_1                     = 0x002ab380; // size:0x4
number_tex                               = 0x002ab388; // size:0x500
draw_pri                                 = 0x002ab890; // size:0x8000
mpbufw                                   = 0x002b3890; // size:0x40000
draw_mpri                                = 0x002f3890; // size:0x2000
rare_ene00101__local_1                   = 0x002f5890; // size:0x80
rare_ene00102__local_1                   = 0x002f5910; // size:0x80
rare_ene001__local_1                     = 0x002f5990; // size:0x10
rare_ene__local_1                        = 0x002f59a0; // size:0xb0
rare_textbl__local_1                     = 0x002f5a50; // size:0x2c
pazz_ene00101__local_1                   = 0x002f5a80; // size:0x40
pazz_ene001__local_1                     = 0x002f5ac0; // size:0x8
pazz_ene00201__local_1                   = 0x002f5ac8; // size:0x40
pazz_ene002__local_1                     = 0x002f5b08; // size:0x8
pazz_ene00301__local_1                   = 0x002f5b10; // size:0x40
pazz_ene003__local_1                     = 0x002f5b50; // size:0x8
pazz_ene00401__local_1                   = 0x002f5b58; // size:0x40
pazz_ene004__local_1                     = 0x002f5b98; // size:0x8
pazz_ene00501__local_1                   = 0x002f5ba0; // size:0x40
pazz_ene005__local_1                     = 0x002f5be0; // size:0x8
pazz_ene00601__local_1                   = 0x002f5be8; // size:0x40
pazz_ene006__local_1                     = 0x002f5c28; // size:0x8
pazz_ene00701__local_1                   = 0x002f5c30; // size:0x40
pazz_ene007__local_1                     = 0x002f5c70; // size:0x8
pazz_ene10301__local_1                   = 0x002f5c78; // size:0x40
pazz_ene103__local_1                     = 0x002f5cb8; // size:0x8
pazz_ene__local_1                        = 0x002f5cc0; // size:0x90
pazz_textbl                              = 0x002f5d50; // size:0x24
ene_display__local_1                     = 0x002f5d80; // size:0x10
fly_display                              = 0x002f5d90; // size:0xc
